
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [0][20/196]	Time 0.417 (0.687)	Speed 613.446 (372.846)	Loss 2.3016853333 (3.4504)	Prec@1 14.062 (12.500)	Prec@5 57.031 (52.930)
Epoch: [0][30/196]	Time 0.417 (0.597)	Speed 613.350 (428.906)	Loss 2.3052856922 (3.0687)	Prec@1 10.156 (11.719)	Prec@5 63.672 (56.510)
Epoch: [0][40/196]	Time 0.419 (0.552)	Speed 611.085 (463.447)	Loss 2.3144888878 (2.8801)	Prec@1 17.188 (13.086)	Prec@5 62.891 (58.105)
Epoch: [0][50/196]	Time 0.417 (0.525)	Speed 613.592 (487.295)	Loss 2.2181839943 (2.7477)	Prec@1 14.062 (13.281)	Prec@5 69.141 (60.312)
Epoch: [0][60/196]	Time 0.419 (0.508)	Speed 610.977 (504.310)	Loss 2.2457308769 (2.6641)	Prec@1 15.625 (13.672)	Prec@5 66.406 (61.328)
Epoch: [0][70/196]	Time 0.416 (0.495)	Speed 614.905 (517.610)	Loss 2.2465732098 (2.6044)	Prec@1 21.094 (14.732)	Prec@5 67.188 (62.165)
Epoch: [0][80/196]	Time 0.419 (0.485)	Speed 610.900 (527.682)	Loss 2.2753694057 (2.5633)	Prec@1 15.625 (14.844)	Prec@5 70.703 (63.232)
Epoch: [0][90/196]	Time 0.418 (0.478)	Speed 611.843 (535.872)	Loss 2.2821071148 (2.5321)	Prec@1 17.969 (15.191)	Prec@5 78.906 (64.974)
Epoch: [0][100/196]	Time 0.419 (0.472)	Speed 611.137 (542.554)	Loss 2.4766669273 (2.5265)	Prec@1 19.531 (15.625)	Prec@5 78.125 (66.289)
Epoch: [0][110/196]	Time 0.418 (0.467)	Speed 612.881 (548.274)	Loss 2.2474162579 (2.5011)	Prec@1 21.484 (16.158)	Prec@5 69.922 (66.619)
Epoch: [0][120/196]	Time 0.422 (0.463)	Speed 606.839 (552.719)	Loss 2.0904614925 (2.4669)	Prec@1 23.047 (16.732)	Prec@5 77.344 (67.513)
Epoch: [0][130/196]	Time 0.419 (0.460)	Speed 610.575 (556.777)	Loss 2.2303700447 (2.4487)	Prec@1 20.312 (17.007)	Prec@5 72.266 (67.879)
Epoch: [0][140/196]	Time 0.422 (0.457)	Speed 606.182 (560.037)	Loss 2.0936198235 (2.4234)	Prec@1 22.656 (17.411)	Prec@5 79.688 (68.722)
Epoch: [0][150/196]	Time 0.423 (0.455)	Speed 605.416 (562.850)	Loss 2.1878824234 (2.4077)	Prec@1 23.047 (17.786)	Prec@5 81.250 (69.557)
Epoch: [0][160/196]	Time 0.418 (0.453)	Speed 612.449 (565.713)	Loss 2.1463594437 (2.3913)	Prec@1 25.391 (18.262)	Prec@5 82.031 (70.337)
Epoch: [0][170/196]	Time 0.421 (0.451)	Speed 608.791 (568.078)	Loss 2.0709409714 (2.3725)	Prec@1 24.609 (18.635)	Prec@5 79.297 (70.864)
Epoch: [0][180/196]	Time 0.419 (0.449)	Speed 610.746 (570.291)	Loss 2.1893868446 (2.3623)	Prec@1 21.484 (18.793)	Prec@5 83.594 (71.571)
Epoch: [0][190/196]	Time 0.419 (0.447)	Speed 610.807 (572.289)	Loss 1.8720046282 (2.3365)	Prec@1 28.516 (19.305)	Prec@5 85.547 (72.307)
Test: [10/40]	Time 0.216 (0.255)	Speed 1185.916 (1005.602)	Loss 1.9010 (1.9386)	Prec@1 26.172 (27.266)	Prec@5 85.156 (84.688)
Test: [20/40]	Time 0.216 (0.236)	Speed 1186.142 (1084.808)	Loss 1.8645 (1.9056)	Prec@1 30.469 (28.984)	Prec@5 85.156 (84.844)
Test: [30/40]	Time 0.217 (0.229)	Speed 1180.364 (1115.840)	Loss 1.9373 (1.9020)	Prec@1 26.172 (28.685)	Prec@5 85.156 (84.661)
Test: [40/40]	Time 0.238 (0.227)	Speed 1077.527 (1130.029)	Loss 2.3818 (1.9141)	Prec@1 31.250 (28.600)	Prec@5 81.250 (84.550)
 * Prec@1 28.600 Prec@5 84.550
Epoch: [1][10/196]	Time 0.466 (0.466)	Speed 549.203 (549.203)	Loss 1.8307371140 (1.8307)	Prec@1 30.469 (30.469)	Prec@5 85.938 (85.938)
Epoch: [1][20/196]	Time 0.422 (0.444)	Speed 606.029 (576.218)	Loss 1.9522057772 (1.8915)	Prec@1 25.781 (28.125)	Prec@5 83.594 (84.766)
Epoch: [1][30/196]	Time 0.421 (0.437)	Speed 607.505 (586.283)	Loss 1.7480653524 (1.8437)	Prec@1 30.859 (29.036)	Prec@5 86.328 (85.286)
Epoch: [1][40/196]	Time 0.420 (0.432)	Speed 610.097 (592.061)	Loss 1.8675342798 (1.8496)	Prec@1 26.562 (28.418)	Prec@5 84.766 (85.156)
Epoch: [1][50/196]	Time 0.420 (0.430)	Speed 609.080 (595.388)	Loss 1.7952167988 (1.8388)	Prec@1 31.641 (29.062)	Prec@5 83.984 (84.922)
