=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [0][20/196]	Time 0.327 (0.904)	Speed 781.695 (283.118)	Loss 2.3478245735 (3.4516)	Prec@1 14.844 (10.352)	Prec@5 52.734 (49.414)
Epoch: [0][30/196]	Time 0.326 (0.712)	Speed 785.025 (359.797)	Loss 2.3227524757 (3.0753)	Prec@1 11.719 (10.807)	Prec@5 56.250 (51.693)
Epoch: [0][40/196]	Time 0.324 (0.615)	Speed 790.138 (416.509)	Loss 2.3107414246 (2.8842)	Prec@1 8.984 (10.352)	Prec@5 59.375 (53.613)
Epoch: [0][50/196]	Time 0.319 (0.556)	Speed 801.384 (460.767)	Loss 2.2574794292 (2.7588)	Prec@1 19.531 (12.188)	Prec@5 61.719 (55.234)
Epoch: [0][60/196]	Time 0.323 (0.517)	Speed 792.342 (495.313)	Loss 2.3218555450 (2.6860)	Prec@1 13.281 (12.370)	Prec@5 62.500 (56.445)
Epoch: [0][70/196]	Time 0.326 (0.490)	Speed 786.185 (522.953)	Loss 2.2198832035 (2.6194)	Prec@1 19.922 (13.449)	Prec@5 70.312 (58.426)
Epoch: [0][80/196]	Time 0.320 (0.468)	Speed 799.089 (546.562)	Loss 2.3138990402 (2.5812)	Prec@1 17.578 (13.965)	Prec@5 67.969 (59.619)
Epoch: [0][90/196]	Time 0.324 (0.452)	Speed 789.015 (565.883)	Loss 2.4899728298 (2.5711)	Prec@1 19.922 (14.627)	Prec@5 64.453 (60.156)
Epoch: [0][100/196]	Time 0.323 (0.439)	Speed 791.874 (582.507)	Loss 2.4567735195 (2.5597)	Prec@1 19.141 (15.078)	Prec@5 65.234 (60.664)
Epoch: [0][110/196]	Time 0.326 (0.429)	Speed 784.573 (596.472)	Loss 2.6569445133 (2.5685)	Prec@1 20.703 (15.589)	Prec@5 70.703 (61.577)
Epoch: [0][120/196]	Time 0.326 (0.421)	Speed 784.515 (608.629)	Loss 2.3021259308 (2.5463)	Prec@1 14.453 (15.495)	Prec@5 72.266 (62.467)
Epoch: [0][130/196]	Time 0.329 (0.414)	Speed 777.411 (618.967)	Loss 2.2178578377 (2.5210)	Prec@1 23.438 (16.106)	Prec@5 75.000 (63.431)
Epoch: [0][140/196]	Time 0.326 (0.407)	Speed 786.127 (628.513)	Loss 2.8316178322 (2.5432)	Prec@1 16.797 (16.155)	Prec@5 65.234 (63.560)
Epoch: [0][150/196]	Time 0.327 (0.402)	Speed 782.224 (636.856)	Loss 2.4054543972 (2.5340)	Prec@1 19.531 (16.380)	Prec@5 72.656 (64.167)
